year	datetime	stage	regular_season	playoffs	opponent	seed	opponent_seed	home_away	home	away	status	played	postponed	future	new_date	outcome	win	loss	tie	forfeit	runs_scored	runs_allowed	note
2001	2001-04-26 17:30:00	regular season	True	False	Toxic Waste						played	True	False	False		loss	False	True	False	False	6	18	
2001	2001-05-01 17:30:00	regular season	True	False	Diamondbacks						played	True	False	False		loss	False	True	False	False	5	38	
2001	2001-05-09 17:30:00	regular season	True	False	Capitalist Pigs						played	True	False	False		loss	False	True	False	False	9	13	
2001	2001-05-15 17:30:00	regular season	True	False	Disclaimers						played	True	False	False		loss	False	True	False	False	6	13	
2001	2001-06-06 17:30:00	regular season	True	False	Free Radicals						played	True	False	False		loss	False	True	False	False	8	9	
2001	2001-06-19 17:30:00	regular season	True	False	Diamondbacks						played	True	False	False		loss	False	True	False	False	11	18	
2001	2001-06-28 17:30:00	regular season	True	False	Capitalist Pigs						played	True	False	False		loss	False	True	False	False	5	19	
2001	2001-07-09 17:30:00	regular season	True	False	Disclaimers						played	True	False	False		loss	False	True	False	False	7	12	
2001	2001-07-26 17:30:00	regular season	True	False	Toxic Waste						played	True	False	False		loss	False	True	False	True	0	7	
2001	2001-08-01 17:30:00	regular season	True	False	Free Radicals						played	True	False	False		win	True	False	False	False	18	5	
2001	2001-08-08 17:30:00	regular season	True	False	Cretins						played	True	False	False		loss	False	True	False	False	8	15	
2001	2001-08-14 17:30:00	regular season	True	False	Cretins						played	True	False	False		loss	False	True	False	False	12	19	
2001	2001-08-21 17:30:00	playoffs	False	True	Free Radicals	6					played	True	False	False		win	True	False	False	False	19	6	
2001	2001-08-27 17:30:00	playoffs	False	True	Toxic Waste	6					played	True	False	False		loss	False	True	False	False	7	17	
2001	2001-08-29 17:30:00	playoffs	False	True	Capitalist Pigs	6					played	True	False	False		loss	False	True	False	False	6	16	
2002	2002-05-08 17:30:00	regular season	True	False	Diamondbacks						played	True	False	False		win	True	False	False	False	10	7	
2002	2002-05-13 17:30:00	regular season	True	False	Capitalist Pigs						played	True	False	False		win	True	False	False	False	18	12	
2002	2002-05-20 17:30:00	regular season	True	False	Disclaimers						played	True	False	False		loss	False	True	False	False	8	13	
2002	2002-06-05 17:30:00	regular season	True	False	Institute All-Stars						played	True	False	False		win	True	False	False	True	7	0	
2002	2002-06-10 17:30:00	regular season	True	False	Free Radicals						played	True	False	False		win	True	False	False	False	21	2	
2002	2002-06-19 17:30:00	regular season	True	False	Cretins						played	True	False	False		win	True	False	False	False	13	10	
2002	2002-06-27 17:30:00	regular season	True	False	Toxic Waste						played	True	False	False		loss	False	True	False	False	5	18	
2002	2002-07-10 17:30:00	regular season	True	False	Diamondbacks						played	True	False	False		loss	False	True	False	False	10	15	rain-shortened
2002	2002-07-16 17:30:00	regular season	True	False	Capitalist Pigs						played	True	False	False		loss	False	True	False	False	8	12	
2002	2002-07-22 17:30:00	regular season	True	False	Disclaimers						played	True	False	False		loss	False	True	False	False	7	8	
2002	2002-07-31 17:30:00	regular season	True	False	Institute All-Stars						played	True	False	False		loss	False	True	False	False	5	17	
2002	2002-08-05 17:30:00	regular season	True	False	Free Radicals						played	True	False	False		win	True	False	False	True	7	0	
2002	2002-08-14 17:30:00	regular season	True	False	Cretins						played	True	False	False		win	True	False	False	False	18	10	
2002	2002-08-22 17:30:00	regular season	True	False	Toxic Waste						played	True	False	False		loss	False	True	False	False	2	21	
2002	2002-09-10 17:30:00	playoffs	False	True	Cretins	4					played	True	False	False		win	True	False	False	False	24	15	
2002	2002-09-18 17:30:00	playoffs	False	True	Toxic Waste	4					played	True	False	False		loss	False	True	False	False	14	21	
2002	2002-09-23 17:30:00	playoffs	False	True	Cretins	4					played	True	False	False		loss	False	True	False	False	8	25	
2003	2003-04-30 17:30:00	regular season	True	False	Cretins			home	True	False	played	True	False	False		loss	False	True	False	False	3	15	
2003	2003-05-06 17:30:00	regular season	True	False	Swingers			away	False	True	postponed	False	True	False	2003-05-27								rain
2003	2003-05-15 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	7	16	
2003	2003-05-20 17:30:00	regular season	True	False	Diamondbacks			away	False	True	played	True	False	False		win	True	False	False	False	15	10	
2003	2003-05-27 17:30:00	regular season	True	False	Swingers			away	False	True	played	True	False	False		win	True	False	False	False	5	4	
2003	2003-06-04 17:30:00	regular season	True	False	Capitalist Pigs			home	True	False	played	True	False	False		loss	False	True	False	False	9	13	
2003	2003-06-09 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	8	10	
2003	2003-06-19 17:30:00	regular season	True	False	Free Radicals			home	True	False	postponed	False	True	False	2003-07-22								rain
2003	2003-06-23 17:30:00	regular season	True	False	Cretins			away	False	True	played	True	False	False		win	True	False	False	False	5	4	
2003	2003-07-09 17:30:00	regular season	True	False	Swingers			home	True	False	postponed	False	True	False	2003-07-28								lightning
2003	2003-07-15 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		win	True	False	False	False	18	13	
2003	2003-07-22 17:30:00	regular season	True	False	Free Radicals			home	True	False	played	True	False	False		loss	False	True	False	False	13	19	
2003	2003-07-28 17:30:00	regular season	True	False	Swingers			home	True	False	played	True	False	False		win	True	False	False	False	17	14	
2003	2003-08-04 17:30:00	playoffs	False	True	Capitalist Pigs	5		away	False	True	played	True	False	False		win	True	False	False	False	12	7	
2003	2003-08-06 17:30:00	playoffs	False	True	Loose Cannons	5		away	False	True	played	True	False	False		win	True	False	False	False	34	18	
2003	2003-08-13 17:30:00	playoffs	False	True	Cretins	5		away	False	True	played	True	False	False		loss	False	True	False	False	7	15	
2003	2003-08-18 17:30:00	playoffs	False	True	Loose Cannons	5		away	False	True	played	True	False	False		loss	False	True	False	False	3	19	
2004	2004-05-03 17:30:00	regular season	True	False	Outkasts			home	True	False	postponed	False	True	False	2004-06-01								rain
2004	2004-05-13 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	10	19	
2004	2004-05-17 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		loss	False	True	False	False	3	7	
2004	2004-05-25 17:30:00	regular season	True	False	Swingers			home	True	False	played	True	False	False		win	True	False	False	False	28	14	
2004	2004-06-01 17:30:00	regular season	True	False	Outkasts			home	True	False	played	True	False	False		win	True	False	False	False	18	5	
2004	2004-06-08 17:30:00	regular season	True	False	Cretins			away	False	True	played	True	False	False		win	True	False	False	False	16	8	
2004	2004-06-17 17:30:00	regular season	True	False	Capitalist Pigs			away	False	True	played	True	False	False		loss	False	True	False	False	16	17	
2004	2004-06-23 17:30:00	regular season	True	False	Loose Cannons			home	True	False	postponed	False	True	False	2004-07-07								rain
2004	2004-07-01 17:30:00	regular season	True	False	Outkasts			away	False	True	played	True	False	False		win	True	False	False	False	16	11	
2004	2004-07-07 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		win	True	False	False	False	15	13	
2004	2004-07-12 17:30:00	regular season	True	False	Toxic Waste			home	True	False	postponed	False	True	False	2004-07-19								sidewalk construction
2004	2004-07-19 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		loss	False	True	False	False	3	22	
2004	2004-07-27 17:30:00	regular season	True	False	Diamondbacks			away	False	True	postponed	False	True	False	2004-08-04								rain
2004	2004-08-04 17:30:00	regular season	True	False	Diamondbacks			away	False	True	played	True	False	False		loss	False	True	False	False	6	18	
2004	2004-08-17 17:30:00	playoffs	False	True	Swingers	4	5	home	True	False	played	True	False	False		loss	False	True	False	False	5	9	
2004	2004-08-24 17:30:00	playoffs	False	True	Toxic Waste	4	3	away	False	True	played	True	False	False		loss	False	True	False	False	7	38	
2005	2005-05-11 17:30:00	regular season	True	False	Swingers			home	True	False	played	True	False	False		win	True	False	False	False	11	10	
2005	2005-05-19 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		win	True	False	False	False	17	15	
2005	2005-05-26 17:30:00	regular season	True	False	Cretins			home	True	False	played	True	False	False		loss	False	True	False	False	8	29	
2005	2005-06-07 17:30:00	regular season	True	False	Inferno			away	False	True	postponed	False	True	False	2005-07-06								lightning
2005	2005-06-15 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		loss	False	True	False	False	1	7	
2005	2005-06-21 17:30:00	regular season	True	False	Capitalist Pigs			away	False	True	played	True	False	False		loss	False	True	False	False	8	9	
2005	2005-06-28 17:30:00	regular season	True	False	Toxic Waste			home	True	False	postponed	False	True	False	2005-08-01								rain
2005	2005-07-06 17:30:00	regular season	True	False	Inferno			away	False	True	played	True	False	False		win	True	False	False	False	17	11	
2005	2005-07-13 17:30:00	regular season	True	False	Swingers			away	False	True	played	True	False	False		win	True	False	False	False	20	14	
2005	2005-07-20 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	6	17	
2005	2005-07-28 17:30:00	regular season	True	False	Cretins			away	False	True	played	True	False	False		win	True	False	False	False	20	15	
2005	2005-08-01 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		loss	False	True	False	False	4	20	
2005	2005-08-11 17:30:00	playoffs	False	True	Cretins	5	4	away	False	True	played	True	False	False		loss	False	True	False	False	4	8	
2005	2005-08-17 17:30:00	playoffs	False	True	Inferno	5	8	home	True	False	played	True	False	False		loss	False	True	False	False	12	15	
2006	2006-05-17 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		win	True	False	False	False	12	6	
2006	2006-05-30 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		win	True	False	False	False	17	6	
2006	2006-06-06 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		loss	False	True	False	False	8	12	
2006	2006-06-14 17:30:00	regular season	True	False	Cretins			away	False	True	postponed	False	True	False	2006-06-19								rain
2006	2006-06-19 17:30:00	regular season	True	False	Cretins			away	False	True	played	True	False	False		loss	False	True	False	False	6	12	
2006	2006-06-20 17:30:00	regular season	True	False	Inferno			away	False	True	played	True	False	False		win	True	False	False	False	28	4	
2006	2006-06-28 17:30:00	regular season	True	False	Capitalist Pigs			home	True	False	played	True	False	False		loss	False	True	False	False	6	7	
2006	2006-07-13 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	19	10	
2006	2006-07-27 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	11	14	
2006	2006-08-03 17:30:00	regular season	True	False	Diamondbacks			away	False	True	postponed	False	True	False	2006-08-16								heat
2006	2006-08-08 17:30:00	regular season	True	False	Cretins			home	True	False	played	True	False	False		loss	False	True	False	False	2	5	
2006	2006-08-16 17:30:00	regular season	True	False	Diamondbacks			away	False	True	played	True	False	False		win	True	False	False	False	12	7	
2006	2006-08-23 17:30:00	playoffs	False	True	Capitalist Pigs	4	5	home	True	False	played	True	False	False		win	True	False	False	False	19	7	
2006	2006-08-29 17:30:00	playoffs	False	True	Diamondbacks	4	1	away	False	True	played	True	False	False		loss	False	True	False	False	3	12	
2006	2006-09-07 17:30:00	playoffs	False	True	Cretins	4	2	away	False	True	played	True	False	False		win	True	False	False	False	9	5	
2006	2006-09-18 17:30:00	playoffs	False	True	Capitalist Pigs	4	5	home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2006	2006-09-20 17:30:00	playoffs	False	True	Loose Cannons	4	3	away	False	True	played	True	False	False		loss	False	True	False	False	8	12	
2007	2007-05-16 17:30:00	regular season	True	False	Chuck Norris All-Stars			home	True	False	played	True	False	False		loss	False	True	False	False	7	15	
2007	2007-05-22 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	11	15	
2007	2007-05-31 17:30:00	regular season	True	False	Inferno			away	False	True	played	True	False	False		loss	False	True	False	False	11	13	
2007	2007-06-06 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		loss	False	True	False	False	1	19	
2007	2007-06-14 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	12	19	
2007	2007-06-27 17:30:00	regular season	True	False	Cretins			home	True	False	played	True	False	False		loss	False	True	False	False	10	20	
2007	2007-07-10 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	postponed	False	True	False	2007-07-16								lightning
2007	2007-07-16 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		loss	False	True	False	False	7	15	
2007	2007-07-18 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	7	18	
2007	2007-07-26 17:30:00	regular season	True	False	Inferno			home	True	False	played	True	False	False		win	True	False	False	False	18	4	
2007	2007-07-31 17:30:00	regular season	True	False	Diamondbacks			away	False	True	played	True	False	False		loss	False	True	False	False	3	8	
2007	2007-08-23 17:30:00	playoffs	False	True	Chuck Norris All-Stars	6	3	away	False	True	played	True	False	False		win	True	False	False	False	11	6	
2007	2007-08-30 17:30:00	playoffs	False	True	Loose Cannons	6	2	away	False	True	played	True	False	False		loss	False	True	False	False	15	16	
2007	2007-09-05 17:30:00	playoffs	False	True	Toxic Waste	6	5	away	False	True	played	True	False	False		loss	False	True	False	False	3	29	
2009	2009-07-14 17:30:00	regular season	True	False	Diamondbacks			away	False	True	played	True	False	False		loss	False	True	False	False	23	24	8 innings
2009	2009-07-20 17:30:00	regular season	True	False	Mixed Nutz			home	True	False	postponed	False	True	False	2009-10-06								rain
2009	2009-07-29 17:30:00	regular season	True	False	Inferno			home	True	False	played	True	False	False		win	True	False	False	False	14	13	
2009	2009-08-06 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	postponed	False	True	False	2009-09-28								rain
2009	2009-08-10 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	9	7	
2009	2009-08-20 17:30:00	regular season	True	False	S.O.P.			away	False	True	played	True	False	False		win	True	False	False	False	21	9	
2009	2009-08-26 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	3	14	
2009	2009-08-31 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		loss	False	True	False	False	10	18	
2009	2009-09-16 17:30:00	regular season	True	False	Mixed Nutz			away	False	True	played	True	False	False		loss	False	True	False	False	12	13	
2009	2009-09-23 17:30:00	regular season	True	False	Inferno			away	False	True	postponed	False	True	False	2009-10-13								rain
2009	2009-09-28 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		loss	False	True	False	True	0	7	
2009	2009-10-06 17:30:00	regular season	True	False	Mixed Nutz			home	True	False	postponed	False	True	False	2009-10-15								rain
2009	2009-10-13 17:30:00	regular season	True	False	Inferno			away	False	True	played	True	False	False		win	True	False	False	False	17	14	
2009	2009-10-15 17:30:00	regular season	True	False	Mixed Nutz			home	True	False	postponed	False	True	False	2009-10-20								rain
2009	2009-10-20 17:30:00	regular season	True	False	Mixed Nutz			home	True	False	played	True	False	False		win	True	False	False	False	15	12	
2010	2010-06-21 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	4	5	
2010	2010-06-29 17:30:00	regular season	True	False	Diamondbacks			away	False	True	played	True	False	False		loss	False	True	False	False	5	6	
2010	2010-07-13 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	11	7	
