year	datetime	stage	regular_season	playoffs	opponent	seed	opponent_seed	home_away	home	away	status	played	postponed	future	new_date	outcome	win	loss	tie	forfeit	runs_scored	runs_allowed	note
2010	2010-07-21 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		loss	False	True	False	False	15	16	
2010	2010-07-26 17:30:00	regular season	True	False	Mixed Nutz			away	False	True	played	True	False	False		loss	False	True	False	False	8	17	
2010	2010-08-04 17:30:00	regular season	True	False	Hit Squad			home	True	False	played	True	False	False		loss	False	True	False	False	5	18	6 innings, mercy rule
2010	2010-08-18 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		loss	False	True	False	False	9	19	
2010	2010-08-25 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	6	14	
2010	2010-09-09 17:30:00	playoffs	False	True	Hit Squad	7	2	away	False	True	played	True	False	False		loss	False	True	False	False	6	9	
2010	2010-09-13 17:30:00	playoffs	False	True	Chuck Norris All-Stars	7	6	away	False	True	played	True	False	False		loss	False	True	False	False	12	13	
2011	2011-05-10 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	22	30	
2011	2011-05-18 17:30:00	regular season	True	False	Diamondbacks			away	False	True	postponed	False	True	False	2011-07-20								rain
2011	2011-05-25 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	12	10	
2011	2011-06-09 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		loss	False	True	False	False	7	15	
2011	2011-06-14 17:30:00	regular season	True	False	Mixed Nutz			away	False	True	played	True	False	False		loss	False	True	False	False	6	18	
2011	2011-06-23 17:30:00	regular season	True	False	Hit Squad			home	True	False	played	True	False	False		loss	False	True	False	False	10	16	
2011	2011-07-12 17:30:00	regular season	True	False	Loose Cannons			away	False	True	postponed	False	True	False	2011-07-18								heat
2011	2011-07-18 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	11	16	
2011	2011-07-20 17:30:00	regular season	True	False	Diamondbacks			home	True	False	postponed	False	True	False	2011-07-25								heat
2011	2011-07-20 17:30:00	regular season	True	False	Diamondbacks			home	True	False	postponed	False	True	False	2011-07-25								heat
2011	2011-07-25 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		win	True	False	False	True	7	0	game 1
2011	2011-07-25 17:30:00	regular season	True	False	Diamondbacks			home	True	False	played	True	False	False		win	True	False	False	True	7	0	game 2
2011	2011-07-27 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	12	15	
2011	2011-08-04 17:30:00	regular season	True	False	Chuck Norris All-Stars			home	True	False	played	True	False	False		win	True	False	False	False	9	7	
2011	2011-08-09 17:30:00	regular season	True	False	Mixed Nutz			home	True	False	played	True	False	False		loss	False	True	False	False	6	19	
2011	2011-08-18 17:30:00	regular season	True	False	Hit Squad			away	False	True	played	True	False	False		loss	False	True	False	False	9	19	
2011	2011-09-14 17:30:00	playoffs	False	True	Mixed Nutz	7	2	away	False	True	played	True	False	False		loss	False	True	False	False	9	11	
2011	2011-09-15 17:30:00	playoffs	False	True	Loose Cannons	7	3	away	False	True	played	True	False	False		loss	False	True	False	False	8	15	
2012	2012-06-07 17:30:00	regular season	True	False	Field Surveyors			home	True	False	played	True	False	False		win	True	False	False	False	15	9	
2012	2012-06-12 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	postponed	False	True	False	2012-06-18								rain
2012	2012-06-18 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		win	True	False	False	False	20	4	
2012	2012-06-20 17:30:00	regular season	True	False	Hit Squad			home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2012	2012-06-26 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	6	25	
2012	2012-07-12 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		loss	False	True	False	False	7	16	
2012	2012-07-19 17:30:00	regular season	True	False	Field Surveyors			away	False	True	played	True	False	False		win	True	False	False	False	10	2	6 innings, lightning
2012	2012-07-24 17:30:00	regular season	True	False	Chuck Norris All-Stars			home	True	False	played	True	False	False		loss	False	True	False	False	5	17	
2012	2012-07-26 17:30:00	regular season	True	False	Field Surveyors			home	True	False	postponed	False	True	False	2012-08-06								heat
2012	2012-08-01 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	7	16	
2012	2012-08-06 17:30:00	regular season	True	False	Field Surveyors			home	True	False	played	True	False	False		win	True	False	False	False	21	12	
2012	2012-08-07 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	16	25	8 innings
2012	2012-08-16 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		win	True	False	False	False	11	10	
2012	2012-08-28 17:30:00	playoffs	False	True	Toxic Waste	3	2	away	False	True	played	True	False	False		loss	False	True	False	False	5	22	
2012	2012-08-30 17:30:00	playoffs	False	True	Field Surveyors	3	5	home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2012	2012-09-11 17:30:00	playoffs	False	True	Loose Cannons	3	1	away	False	True	played	True	False	False		loss	False	True	False	False	7	26	
2013	2013-05-22 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	8	14	
2013	2013-06-12 17:30:00	regular season	True	False	Corn Wallaces			home	True	False	played	True	False	False		loss	False	True	False	False	7	10	
2013	2013-06-20 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		loss	False	True	False	False	11	18	
2013	2013-06-26 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	3	17	
2013	2013-07-10 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		loss	False	True	False	False	8	16	
2013	2013-07-24 17:30:00	regular season	True	False	Corn Wallaces			away	False	True	played	True	False	False		win	True	False	False	False	17	14	
2013	2013-08-01 17:30:00	regular season	True	False	Chuck Norris All-Stars			home	True	False	played	True	False	False		loss	False	True	False	False	10	20	
2013	2013-08-07 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	3	22	
2013	2013-08-13 17:30:00	playoffs	False	True	Corn Wallaces	5	4	away	False	True	played	True	False	False		loss	False	True	False	False	10	11	
2013	2013-08-20 17:30:00	playoffs	False	True	Toxic Waste	5	2	away	False	True	played	True	False	False		loss	False	True	False	False	10	14	
2014	2014-05-21 17:30:00	regular season	True	False	Corn Wallaces			home	True	False	played	True	False	False		win	True	False	False	False	13	12	
2014	2014-06-05 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	8	14	
2014	2014-06-10 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		loss	False	True	False	False	11	23	
2014	2014-06-18 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		win	True	False	False	False	21	1	6 innings, mercy rule
2014	2014-06-24 17:30:00	regular season	True	False	PHRD Sox			away	False	True	played	True	False	False		win	True	False	False	False	23	11	
2014	2014-07-09 17:30:00	regular season	True	False	Corn Wallaces			away	False	True	postponed	False	True	False	2014-07-28								lightning
2014	2014-07-15 17:30:00	regular season	True	False	Toxic Waste			home	True	False	postponed	False	True	False	2014-07-21								rain
2014	2014-07-21 17:30:00	regular season	True	False	Toxic Waste			home	True	False	postponed	False	True	False	2014-08-01								rain
2014	2014-07-23 17:30:00	regular season	True	False	Chuck Norris All-Stars			home	True	False	played	True	False	False		loss	False	True	False	False	10	24	
2014	2014-07-28 17:30:00	regular season	True	False	Corn Wallaces			away	False	True	played	True	False	False		loss	False	True	False	False	12	14	
2014	2014-07-31 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	6	12	
2014	2014-08-01 17:30:00	regular season	True	False	Toxic Waste			home	True	False	postponed	False	True	False	2014-08-14								rain
2014	2014-08-06 17:30:00	regular season	True	False	PHRD Sox			home	True	False	played	True	False	False		win	True	False	False	False	30	4	5 innings, mercy rule
2014	2014-08-14 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	21	9	
2014	2014-08-26 17:30:00	playoffs	False	True	Corn Wallaces	4	5	home	True	False	played	True	False	False		win	True	False	False	False	11	6	
2014	2014-08-28 17:30:00	playoffs	False	True	Chuck Norris All-Stars	4	1	away	False	True	played	True	False	False		loss	False	True	False	False	9	13	
2014	2014-09-04 17:30:00	playoffs	False	True	PHRD Sox	4	6	home	True	False	postponed	False	True	False	2014-09-08								rain
2014	2014-09-08 17:30:00	playoffs	False	True	PHRD Sox	4	6	home	True	False	postponed	False	True	False	2014-09-09								rain
2014	2014-09-09 17:30:00	playoffs	False	True	PHRD Sox	4	6	home	True	False	postponed	False	True	False	2014-09-10								rain
2014	2014-09-10 17:30:00	playoffs	False	True	PHRD Sox	4	6	home	True	False	played	True	False	False		win	True	False	False	False	22	11	
2014	2014-09-16 17:30:00	playoffs	False	True	Toxic Waste	4	3	away	False	True	played	True	False	False		loss	False	True	False	False	10	22	
2015	2015-05-13 17:30:00	regular season	True	False	Ochos			home	True	False	played	True	False	False		win	True	False	False	False	19	7	5 innings, mercy rule
2015	2015-05-19 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	18	19	
2015	2015-06-02 17:30:00	regular season	True	False	Corn Wallaces			home	True	False	played	True	False	False		win	True	False	False	False	15	7	
2015	2015-06-10 17:30:00	regular season	True	False	PHRD Sox			away	False	True	played	True	False	False		win	True	False	False	False	25	7	5 innings, mercy rule
2015	2015-06-25 17:30:00	regular season	True	False	Chuck Norris All-Stars			away	False	True	played	True	False	False		win	True	False	False	False	20	14	
2015	2015-07-09 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	2	9	
2015	2015-07-15 17:30:00	regular season	True	False	Ochos			away	False	True	played	True	False	False		win	True	False	False	False	15	7	
2015	2015-07-23 17:30:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	13	0	5 innings, mercy rule
2015	2015-07-30 17:30:00	regular season	True	False	Corn Wallaces			away	False	True	played	True	False	False		win	True	False	False	False	21	4	4 innings, mercy rule
2015	2015-08-05 17:30:00	regular season	True	False	PHRD Sox			home	True	False	played	True	False	False		win	True	False	False	False	23	0	4 innings, mercy rule
2015	2015-08-18 17:30:00	regular season	True	False	Chuck Norris All-Stars			home	True	False	played	True	False	False		win	True	False	False	False	21	16	
2015	2015-08-25 17:30:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	11	12	
2015	2015-09-10 17:30:00	playoffs	False	True	Corn Wallaces	2	3	home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2015	2015-09-17 17:30:00	playoffs	False	True	Chuck Norris All-Stars	2	4	home	True	False	played	True	False	False		loss	False	True	False	False	18	20	
2015	2015-09-23 17:30:00	playoffs	False	True	Loose Cannons	2	1	away	False	True	played	True	False	False		loss	False	True	False	False	9	18	
2016	2016-05-10 17:30:00	regular season	True	False	Ochos			away	False	True	played	True	False	False		win	True	False	False	False	12	10	8 innings
2016	2016-05-17 17:30:00	regular season	True	False	bandITS			home	True	False	postponed	False	True	False	2016-06-06								rain
2016	2016-05-24 17:30:00	regular season	True	False	Sudden Impact			away	False	True	played	True	False	False		win	True	False	False	False	22	6	6 innings, mercy rule
2016	2016-06-06 17:30:00	regular season	True	False	bandITS			home	True	False	postponed	False	True	False	2016-08-10								rain
2016	2016-06-08 17:30:00	regular season	True	False	PHRD Sox			home	True	False	played	True	False	False		win	True	False	False	False	19	7	6 innings, mercy rule
2016	2016-06-22 17:30:00	regular season	True	False	Toxic Waste			away	False	True	postponed	False	True	False	2016-07-06								field maintenance
2016	2016-06-30 17:30:00	regular season	True	False	Corn Wallaces			away	False	True	played	True	False	False		win	True	False	False	False	21	8	5 innings, mercy rule
2016	2016-07-06 17:30:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		loss	False	True	False	False	21	22	
2016	2016-07-20 17:30:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	3	14	
2016	2016-07-27 17:30:00	regular season	True	False	Ochos			home	True	False	played	True	False	False		win	True	False	False	False	9	6	
2016	2016-08-04 17:30:00	regular season	True	False	Sudden Impact			home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2016	2016-08-10 17:30:00	regular season	True	False	bandITS			away	False	True	played	True	False	False		win	True	False	False	False	8	2	doubleheader, game 1
2016	2016-08-10 18:30:00	regular season	True	False	bandITS			away	False	True	played	True	False	False		win	True	False	False	False	12	6	doubleheader, game 2
2016	2016-08-31 17:30:00	playoffs	False	True	bandITS	2	3	home	True	False	played	True	False	False		loss	False	True	False	False	7	12	
2016	2016-09-06 17:30:00	playoffs	False	True	Corn Wallaces	2	6	home	True	False	played	True	False	False		win	True	False	False	False	10	6	
2016	2016-09-08 17:30:00	playoffs	False	True	Ochos	2	4	home	True	False	played	True	False	False		win	True	False	False	False	19	7	5 innings, mercy rule
2016	2016-09-12 17:30:00	playoffs	False	True	bandITS	2	3	home	True	False	played	True	False	False		win	True	False	False	False	17	5	5 innings, mercy rule
2016	2016-09-13 17:30:00	playoffs	False	True	Loose Cannons	2	1	away	False	True	played	True	False	False		loss	False	True	False	False	11	17	
2017	2017-05-17 17:45:00	regular season	True	False	Sudden Impact			away	False	True	postponed	False	True	False	2017-06-12								too few players
2017	2017-05-24 17:45:00	regular season	True	False	Toxic Waste			home	True	False	postponed	False	True	False	2017-07-26								rain
2017	2017-05-31 17:45:00	regular season	True	False	Corn Wallaces			away	False	True	played	True	False	False		win	True	False	False	False	20	1	5 innings, mercy rule
2017	2017-06-08 17:45:00	regular season	True	False	Ochos			away	False	True	played	True	False	False		win	True	False	False	False	20	10	
2017	2017-06-12 17:45:00	regular season	True	False	Sudden Impact			away	False	True	played	True	False	False		win	True	False	False	False	18	5	6 innings, mercy rule
2017	2017-06-13 17:45:00	regular season	True	False	Loose Cannons			away	False	True	played	True	False	False		loss	False	True	False	False	8	11	
2017	2017-06-22 17:45:00	regular season	True	False	bandITS			home	True	False	played	True	False	False		win	True	False	False	False	14	1	5 innings, mercy rule
2017	2017-07-11 17:45:00	regular season	True	False	Corn Wallaces			home	True	False	played	True	False	False		loss	False	True	False	False	10	14	
2017	2017-07-19 17:45:00	regular season	True	False	Sudden Impact			home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2017	2017-07-26 17:45:00	regular season	True	False	Toxic Waste			home	True	False	played	True	False	False		win	True	False	False	False	15	0	4 innings, mercy rule, doubleheader, game 1
2017	2017-07-26 18:45:00	regular season	True	False	Toxic Waste			away	False	True	played	True	False	False		win	True	False	False	True	7	0	doubleheader, game 2
2017	2017-08-03 17:45:00	regular season	True	False	Ochos			home	True	False	played	True	False	False		win	True	False	False	True	7	0	
2017	2017-08-08 17:45:00	regular season	True	False	Loose Cannons			home	True	False	postponed	False	True	False	2017-08-18								rain
2017	2017-08-17 17:45:00	regular season	True	False	bandITS			away	False	True	played	True	False	False		loss	False	True	False	False	16	17	
2017	2017-08-18 17:45:00	regular season	True	False	Loose Cannons			home	True	False	postponed	False	True	False	2017-08-23								heat
2017	2017-08-23 17:45:00	regular season	True	False	Loose Cannons			home	True	False	played	True	False	False		loss	False	True	False	False	6	21	5 innings, mercy rule
2017	2017-08-29 17:45:00	playoffs	False	True	Corn Wallaces	2	3	home	True	False	played	True	False	False		win	True	False	False	False	18	10	
2017	2017-08-30 17:45:00	playoffs	False	True	Loose Cannons	2	1	home	True	False	future	False	False	True									
